"Name","Ranking by BC","Betweenness Centrality (BC)","Degree"
"starPep_06234","1389","1.9185719219268418","3"
"starPep_06235","1390","1.9185719219268418","3"
"starPep_06236","1391","1.9185719219268418","3"
"starPep_06237","1392","1.9185719219268418","3"
"starPep_06239","1393","1.9185719219268418","3"
"starPep_06240","1394","1.9185719219268418","3"
"starPep_06242","1395","1.9185719219268418","3"
"starPep_06243","1396","1.9185719219268418","3"
"starPep_06244","1397","1.9185719219268418","3"
"starPep_06245","1398","1.9185719219268418","3"
"starPep_06246","1399","1.9185719219268418","3"
"starPep_06247","1400","1.9185719219268418","3"
"starPep_06248","1401","1.9185719219268418","3"
"starPep_06250","1402","1.9185719219268418","3"
"starPep_06251","1403","1.9185719219268418","3"
"starPep_06254","1404","1.9185719219268418","3"
"starPep_06256","1405","1.9185719219268418","3"
"starPep_06266","966","11.021558618255487","3"
"starPep_06273","1406","1.9185719219268418","3"
"starPep_06276","1407","1.9185719219268418","3"
"starPep_06281","1408","1.9185719219268418","3"
"starPep_06282","1409","1.9185719219268418","3"
"starPep_06283","1410","1.9185719219268418","3"
"starPep_06284","1411","1.9185719219268418","3"
"starPep_06285","1412","1.9185719219268418","3"
"starPep_06286","1413","1.9185719219268418","3"
"starPep_06288","1414","1.9185719219268418","3"
"starPep_06289","1415","1.9185719219268418","3"
"starPep_06290","1416","1.9185719219268418","3"
"starPep_06291","1417","1.9185719219268418","3"
"starPep_06292","1418","1.9185719219268418","3"
"starPep_06293","1419","1.9185719219268418","3"
"starPep_06295","1420","1.9185719219268418","3"
"starPep_06297","1421","1.9185719219268418","3"
"starPep_06298","1422","1.9185719219268418","3"
"starPep_06299","1423","1.9185719219268418","3"
"starPep_06300","1424","1.9185719219268418","3"
"starPep_06301","1425","1.9185719219268418","3"
"starPep_06302","1426","1.9185719219268418","3"
"starPep_06321","1427","1.9185719219268418","3"
"starPep_06335","1428","1.9185719219268418","3"
"starPep_06336","1429","1.9185719219268418","3"
"starPep_06337","1430","1.9185719219268418","3"
"starPep_06338","1431","1.9185719219268418","3"
"starPep_06339","1432","1.9185719219268418","3"
"starPep_06340","1433","1.9185719219268418","3"
"starPep_06341","1434","1.9185719219268418","3"
"starPep_06342","1435","1.9185719219268418","3"
"starPep_06343","1436","1.9185719219268418","3"
"starPep_06344","1437","1.9185719219268418","3"
"starPep_06345","1438","1.9185719219268418","3"
"starPep_06353","1439","1.9185719219268418","3"
"starPep_06360","1440","1.9185719219268418","3"
"starPep_06365","1441","1.9185719219268418","3"
"starPep_06369","940","19.78276007345893","3"
"starPep_06375","1442","1.9185719219268418","3"
"starPep_06376","1443","1.9185719219268418","3"
"starPep_06406","1444","1.9185719219268418","3"
"starPep_06407","1445","1.9185719219268418","3"
"starPep_06408","1446","1.9185719219268418","3"
"starPep_06412","1447","1.9185719219268418","3"
"starPep_06414","1448","1.9185719219268418","3"
"starPep_06415","1449","1.9185719219268418","3"
"starPep_06416","1450","1.9185719219268418","3"
"starPep_06417","1451","1.9185719219268418","3"
"starPep_06418","1452","1.9185719219268418","3"
"starPep_06419","961","14.963004308176613","3"
"starPep_06421","1453","1.9185719219268418","3"
"starPep_06422","1454","1.9185719219268418","3"
"starPep_06424","967","11.021558618255487","3"
"starPep_06428","1455","1.9185719219268418","3"
"starPep_06429","1456","1.9185719219268418","3"
"starPep_06430","1457","1.9185719219268418","3"
"starPep_06431","1458","1.9185719219268418","3"
"starPep_06432","1459","1.9185719219268418","3"
"starPep_06433","1460","1.9185719219268418","3"
"starPep_06434","1461","1.9185719219268418","3"
"starPep_06435","1462","1.9185719219268418","3"
"starPep_06436","1463","1.9185719219268418","3"
"starPep_06437","1464","1.9185719219268418","3"
"starPep_06438","1465","1.9185719219268418","3"
"starPep_06439","1466","1.9185719219268418","3"
"starPep_06440","1467","1.9185719219268418","3"
"starPep_06441","1468","1.9185719219268418","3"
"starPep_06442","1469","1.9185719219268418","3"
"starPep_06443","1470","1.9185719219268418","3"
"starPep_06444","1471","1.9185719219268418","3"
"starPep_06445","1472","1.9185719219268418","3"
"starPep_06446","1473","1.9185719219268418","3"
"starPep_06447","1474","1.9185719219268418","3"
"starPep_06448","1475","1.9185719219268418","3"
"starPep_06449","1476","1.9185719219268418","3"
"starPep_06451","1477","1.9185719219268418","3"
"starPep_06457","1478","1.9185719219268418","3"
"starPep_06458","1479","1.9185719219268418","3"
"starPep_06460","1480","1.9185719219268418","3"
"starPep_06462","1481","1.9185719219268418","3"
"starPep_06464","1482","1.9185719219268418","3"
"starPep_06465","1483","1.9185719219268418","3"
"starPep_06466","1484","1.9185719219268418","3"
"starPep_06467","1485","1.9185719219268418","3"
"starPep_06469","1486","1.9185719219268418","3"
"starPep_06479","1487","1.9185719219268418","3"
"starPep_06485","1488","1.9185719219268418","3"
"starPep_06486","1489","1.9185719219268418","3"
"starPep_06487","1490","1.9185719219268418","3"
"starPep_06492","1491","1.9185719219268418","3"
"starPep_06493","1492","1.9185719219268418","3"
"starPep_06494","1493","1.9185719219268418","3"
"starPep_06496","1494","1.9185719219268418","3"
"starPep_06497","1495","1.9185719219268418","3"
"starPep_06498","1496","1.9185719219268418","3"
"starPep_06500","1497","1.9185719219268418","3"
"starPep_06504","1498","1.9185719219268418","3"
"starPep_06505","1499","1.9185719219268418","3"
"starPep_06510","1500","1.9185719219268418","3"
"starPep_06514","1501","1.9185719219268418","3"
"starPep_06522","1502","1.9185719219268418","3"
"starPep_06523","1503","1.9185719219268418","3"
"starPep_06528","1504","1.9185719219268418","3"
"starPep_06529","1505","1.9185719219268418","3"
"starPep_06530","1506","1.9185719219268418","3"
"starPep_06531","1507","1.9185719219268418","3"
"starPep_06532","1508","1.9185719219268418","3"
"starPep_06533","1509","1.9185719219268418","3"
"starPep_06534","1510","1.9185719219268418","3"
"starPep_06536","1017","6.651710365194038","3"
"starPep_06540","342","275.7756776570468","3"
"starPep_06542","1511","1.9185719219268418","3"
"starPep_06544","1512","1.9185719219268418","3"
"starPep_06549","1513","1.9185719219268418","3"
"starPep_06550","1514","1.9185719219268418","3"
"starPep_06551","964","14.392010853343452","3"
"starPep_06572","1515","1.9185719219268418","3"
"starPep_06576","1516","1.9185719219268418","3"
"starPep_06577","1517","1.9185719219268418","3"
"starPep_06585","1518","1.9185719219268418","3"
"starPep_06586","1519","1.9185719219268418","3"
"starPep_06588","1520","1.9185719219268418","3"
"starPep_06590","1521","1.9185719219268418","3"
"starPep_06600","1522","1.9185719219268418","3"
"starPep_06601","1523","1.9185719219268418","3"
"starPep_06603","1524","1.9185719219268418","3"
"starPep_06604","1525","1.9185719219268418","3"
"starPep_06605","1526","1.9185719219268418","3"
"starPep_06615","1527","1.9185719219268418","3"
"starPep_06616","1528","1.9185719219268418","3"
"starPep_06617","1529","1.9185719219268418","3"
"starPep_06618","1530","1.9185719219268418","3"
"starPep_06619","1531","1.9185719219268418","3"
"starPep_06620","1532","1.9185719219268418","3"
"starPep_06621","1533","1.9185719219268418","3"
"starPep_06622","1534","1.9185719219268418","3"
"starPep_06624","1535","1.9185719219268418","3"
"starPep_06625","1536","1.9185719219268418","3"
"starPep_06627","1537","1.9185719219268418","3"
"starPep_06628","1538","1.9185719219268418","3"
"starPep_06629","1539","1.9185719219268418","3"
"starPep_06639","1540","1.9185719219268418","3"
"starPep_06641","1541","1.9185719219268418","3"
"starPep_06642","1542","1.9185719219268418","3"
"starPep_06643","1543","1.9185719219268418","3"
"starPep_06644","1544","1.9185719219268418","3"
"starPep_06645","1545","1.9185719219268418","3"
"starPep_06646","1546","1.9185719219268418","3"
"starPep_06647","1547","1.9185719219268418","3"
"starPep_06648","1548","1.9185719219268418","3"
"starPep_06649","1549","1.9185719219268418","3"
"starPep_06650","1550","1.9185719219268418","3"
"starPep_06651","1551","1.9185719219268418","3"
"starPep_06652","1552","1.9185719219268418","3"
"starPep_06653","1553","1.9185719219268418","3"
"starPep_06654","1554","1.9185719219268418","3"
"starPep_06655","1555","1.9185719219268418","3"
"starPep_06686","1556","1.9185719219268418","3"
"starPep_06687","1557","1.9185719219268418","3"
"starPep_06690","1558","1.9185719219268418","3"
"starPep_06716","1559","1.9185719219268418","3"
"starPep_06722","382","164.69498360288813","3"
"starPep_06733","1560","1.9185719219268418","3"
"starPep_06761","1025","5.343031720458736","3"
"starPep_06762","1026","5.343031720458736","3"
"starPep_06767","965","14.392010853343452","3"
"starPep_06789","1561","1.9185719219268418","3"
"starPep_06794","1562","1.9185719219268418","3"
"starPep_06816","631","51.537224895303126","3"
"starPep_06817","1029","4.039598135025794","3"
"starPep_06821","1030","4.039598135025794","3"
"starPep_06822","632","51.537224895303126","3"
"starPep_06823","633","51.537224895303126","3"
"starPep_06824","1031","4.039598135025794","3"
"starPep_06827","634","51.537224895303126","3"
"starPep_06828","1032","4.039598135025794","3"
"starPep_06830","1033","4.039598135025794","3"
"starPep_06831","1034","4.039598135025794","3"
"starPep_06832","635","51.537224895303126","3"
"starPep_06837","1035","4.039598135025794","3"
"starPep_06844","1563","1.9185719219268418","3"
"starPep_06861","1039","3.396216901290843","3"
"starPep_06862","947","18.503048121290597","3"
"starPep_06944","948","18.503048121290597","3"
"starPep_06945","949","18.503048121290597","3"
"starPep_06954","1040","3.396216901290843","3"
"starPep_06974","1027","5.343031720458736","3"
"starPep_07050","1564","1.9185719219268418","3"
"starPep_07051","1565","1.9185719219268418","3"
"starPep_07121","1566","1.9185719219268418","3"
"starPep_07151","1567","1.9185719219268418","3"
"starPep_07163","1568","1.9185719219268418","3"
"starPep_07183","1569","1.9185719219268418","3"
"starPep_07184","1570","1.9185719219268418","3"
"starPep_07187","1571","1.9185719219268418","3"
"starPep_07188","1572","1.9185719219268418","3"
"starPep_07189","1573","1.9185719219268418","3"
"starPep_07190","1574","1.9185719219268418","3"
"starPep_07191","1575","1.9185719219268418","3"
"starPep_07192","1576","1.9185719219268418","3"
"starPep_07193","1577","1.9185719219268418","3"
"starPep_07194","1578","1.9185719219268418","3"
"starPep_07208","1579","1.9185719219268418","3"
"starPep_07215","1580","1.9185719219268418","3"
"starPep_07276","1581","1.9185719219268418","3"
"starPep_07290","1018","6.651710365194038","3"
"starPep_07308","1582","1.9185719219268418","3"
"starPep_07311","1583","1.9185719219268418","3"
"starPep_07316","1584","1.9185719219268418","3"
"starPep_07321","1585","1.9185719219268418","3"
"starPep_07398","1586","1.9185719219268418","3"
"starPep_07399","1587","1.9185719219268418","3"
"starPep_07400","1588","1.9185719219268418","3"
"starPep_07401","1589","1.9185719219268418","3"
"starPep_07408","1019","6.651710365194038","3"
"starPep_07409","1020","6.651710365194038","3"
"starPep_07416","1590","1.9185719219268418","3"
"starPep_07417","1591","1.9185719219268418","3"
"starPep_07418","1592","1.9185719219268418","3"
"starPep_07419","1593","1.9185719219268418","3"
"starPep_07420","1594","1.9185719219268418","3"
"starPep_07421","1595","1.9185719219268418","3"
"starPep_07422","1596","1.9185719219268418","3"
"starPep_07423","1597","1.9185719219268418","3"
"starPep_07425","1598","1.9185719219268418","3"
"starPep_07426","1599","1.9185719219268418","3"
"starPep_07427","1600","1.9185719219268418","3"
"starPep_07429","1601","1.9185719219268418","3"
"starPep_07469","1602","1.9185719219268418","3"
"starPep_07494","1603","1.9185719219268418","3"
"starPep_07502","1604","1.9185719219268418","3"
"starPep_07504","1605","1.9185719219268418","3"
"starPep_07518","1606","1.9185719219268418","3"
"starPep_07519","1607","1.9185719219268418","3"
"starPep_07520","1608","1.9185719219268418","3"
"starPep_07521","1609","1.9185719219268418","3"
"starPep_07544","1610","1.9185719219268418","3"
"starPep_07557","1611","1.9185719219268418","3"
"starPep_07558","1612","1.9185719219268418","3"
"starPep_07559","1613","1.9185719219268418","3"
"starPep_07603","1614","1.9185719219268418","3"
"starPep_07604","1615","1.9185719219268418","3"
"starPep_07614","1616","1.9185719219268418","3"
"starPep_07628","1617","1.9185719219268418","3"
"starPep_07629","1618","1.9185719219268418","3"
"starPep_07630","1619","1.9185719219268418","3"
"starPep_07631","1620","1.9185719219268418","3"
"starPep_07669","1621","1.9185719219268418","3"
"starPep_07670","1622","1.9185719219268418","3"
"starPep_07673","1623","1.9185719219268418","3"
"starPep_07675","1624","1.9185719219268418","3"
"starPep_07681","1625","1.9185719219268418","3"
"starPep_07682","1626","1.9185719219268418","3"
"starPep_07690","1627","1.9185719219268418","3"
"starPep_07700","1628","1.9185719219268418","3"
"starPep_07735","1021","6.651710365194038","3"
"starPep_07736","1022","6.651710365194038","3"
"starPep_07737","1023","6.651710365194038","3"
"starPep_07743","1629","1.9185719219268418","3"
"starPep_07744","1630","1.9185719219268418","3"
"starPep_07749","1631","1.9185719219268418","3"
"starPep_07753","1632","1.9185719219268418","3"
"starPep_07784","1633","1.9185719219268418","3"
"starPep_07785","1634","1.9185719219268418","3"
"starPep_07821","447","118.75966355747096","3"
"starPep_07822","1635","1.9185719219268418","3"
"starPep_07823","1636","1.9185719219268418","3"
"starPep_07824","1637","1.9185719219268418","3"
"starPep_07825","1638","1.9185719219268418","3"
"starPep_07826","1639","1.9185719219268418","3"
"starPep_07827","1640","1.9185719219268418","3"
"starPep_07832","1641","1.9185719219268418","3"
"starPep_07843","1642","1.9185719219268418","3"
"starPep_07846","1643","1.9185719219268418","3"
"starPep_07848","1644","1.9185719219268418","3"
"starPep_07850","1645","1.9185719219268418","3"
"starPep_07851","1646","1.9185719219268418","3"
"starPep_07852","1647","1.9185719219268418","3"
"starPep_07853","1648","1.9185719219268418","3"
"starPep_07854","1649","1.9185719219268418","3"
"starPep_07855","1650","1.9185719219268418","3"
"starPep_07856","1651","1.9185719219268418","3"
"starPep_07857","1652","1.9185719219268418","3"
"starPep_07858","1653","1.9185719219268418","3"
"starPep_07863","1654","1.9185719219268418","3"
"starPep_07866","1655","1.9185719219268418","3"
"starPep_07868","1656","1.9185719219268418","3"
"starPep_07873","941","19.78276007345893","3"
"starPep_07874","942","19.78276007345893","3"
"starPep_07875","943","19.78276007345893","3"
"starPep_07878","944","19.78276007345893","3"
"starPep_07880","945","19.78276007345893","3"
"starPep_07903","1657","1.9185719219268418","3"
"starPep_07904","1658","1.9185719219268418","3"
"starPep_07905","1659","1.9185719219268418","3"
"starPep_07906","1660","1.9185719219268418","3"
"starPep_07909","1661","1.9185719219268418","3"
"starPep_07916","946","19.78276007345893","3"
"starPep_07918","1662","1.9185719219268418","3"
"starPep_07919","1663","1.9185719219268418","3"
"starPep_07939","1664","1.9185719219268418","3"
"starPep_07945","1665","1.9185719219268418","3"
"starPep_07948","1024","6.651710365194038","3"
"starPep_07960","1666","1.9185719219268418","3"
"starPep_07962","1667","1.9185719219268418","3"
"starPep_07995","1668","1.9185719219268418","3"
"starPep_07998","1669","1.9185719219268418","3"
"starPep_08004","1670","1.9185719219268418","3"
"starPep_08006","1671","1.9185719219268418","3"
"starPep_08007","1672","1.9185719219268418","3"
"starPep_08009","1673","1.9185719219268418","3"
"starPep_08013","1674","1.9185719219268418","3"
"starPep_08014","1675","1.9185719219268418","3"
"starPep_08015","1676","1.9185719219268418","3"
"starPep_08016","1677","1.9185719219268418","3"
"starPep_08021","1678","1.9185719219268418","3"
"starPep_08022","1679","1.9185719219268418","3"
"starPep_08040","1680","1.9185719219268418","3"
"starPep_08041","1681","1.9185719219268418","3"
"starPep_08079","1682","1.9185719219268418","3"
"starPep_08081","1683","1.9185719219268418","3"
"starPep_08083","1684","1.9185719219268418","3"
"starPep_08084","1685","1.9185719219268418","3"
"starPep_08085","1686","1.9185719219268418","3"
"starPep_08086","1687","1.9185719219268418","3"
"starPep_08087","1688","1.9185719219268418","3"
"starPep_08164","1702","0.033319019459012306","2"
"starPep_08193","1703","0.033319019459012306","2"
"starPep_08194","1704","0.033319019459012306","2"
"starPep_08210","1705","0.033319019459012306","2"
"starPep_08212","720","35.161246364164356","2"
"starPep_08213","721","35.161246364164356","2"
"starPep_08214","722","35.161246364164356","2"
"starPep_08248","723","35.161246364164356","2"
"starPep_08298","724","35.161246364164356","2"
"starPep_08360","1706","0.033319019459012306","2"
"starPep_08375","1707","0.033319019459012306","2"
"starPep_08411","1708","0.033319019459012306","2"
"starPep_08412","1709","0.033319019459012306","2"
"starPep_08413","1710","0.033319019459012306","2"
"starPep_08414","1711","0.033319019459012306","2"
"starPep_08415","1712","0.033319019459012306","2"
"starPep_08416","1713","0.033319019459012306","2"
"starPep_08417","1714","0.033319019459012306","2"
"starPep_08449","1715","0.033319019459012306","2"
"starPep_08543","1716","0.033319019459012306","2"
"starPep_08547","1717","0.033319019459012306","2"
"starPep_08652","1718","0.033319019459012306","2"
"starPep_08653","1719","0.033319019459012306","2"
"starPep_08654","1720","0.033319019459012306","2"
"starPep_08655","1721","0.033319019459012306","2"
"starPep_08662","1722","0.033319019459012306","2"
"starPep_08714","1723","0.033319019459012306","2"
"starPep_08715","1724","0.033319019459012306","2"
"starPep_08733","1725","0.033319019459012306","2"
"starPep_08748","1726","0.033319019459012306","2"
"starPep_08873","1727","0.033319019459012306","2"
"starPep_08874","1728","0.033319019459012306","2"
"starPep_08875","1729","0.033319019459012306","2"
"starPep_08913","1730","0.033319019459012306","2"
"starPep_08969","1731","0.033319019459012306","2"
"starPep_08971","1732","0.033319019459012306","2"
"starPep_09011","725","35.161246364164356","2"
"starPep_09094","726","35.161246364164356","2"
"starPep_09100","1733","0.033319019459012306","2"
"starPep_09207","1734","0.033319019459012306","2"
"starPep_09225","1735","0.033319019459012306","2"
"starPep_09239","1736","0.033319019459012306","2"
"starPep_09251","1737","0.033319019459012306","2"
"starPep_09252","1738","0.033319019459012306","2"
"starPep_09263","1739","0.033319019459012306","2"
"starPep_09264","1740","0.033319019459012306","2"
"starPep_09316","1741","0.033319019459012306","2"
"starPep_09317","1742","0.033319019459012306","2"
"starPep_09431","1743","0.033319019459012306","2"
"starPep_09481","727","35.161246364164356","2"
"starPep_09482","1744","0.033319019459012306","2"
"starPep_09532","1745","0.033319019459012306","2"
"starPep_09539","388","155.68053493229087","2"
"starPep_09542","1746","0.033319019459012306","2"
"starPep_09558","1747","0.033319019459012306","2"
"starPep_09559","1748","0.033319019459012306","2"
"starPep_09561","1749","0.033319019459012306","2"
"starPep_09563","1750","0.033319019459012306","2"
"starPep_09593","1751","0.033319019459012306","2"
"starPep_09594","1752","0.033319019459012306","2"
"starPep_09595","1753","0.033319019459012306","2"
"starPep_09597","1754","0.033319019459012306","2"
"starPep_09598","1755","0.033319019459012306","2"
"starPep_09599","1756","0.033319019459012306","2"
"starPep_09600","1757","0.033319019459012306","2"
"starPep_09602","1758","0.033319019459012306","2"
"starPep_09604","1759","0.033319019459012306","2"
"starPep_09605","1760","0.033319019459012306","2"
"starPep_09615","1761","0.033319019459012306","2"
"starPep_09632","1762","0.033319019459012306","2"
"starPep_09633","1763","0.033319019459012306","2"
"starPep_09640","1764","0.033319019459012306","2"
"starPep_09738","1765","0.033319019459012306","2"
"starPep_09740","1766","0.033319019459012306","2"
"starPep_09741","1767","0.033319019459012306","2"
"starPep_09752","1768","0.033319019459012306","2"
"starPep_09753","1769","0.033319019459012306","2"
"starPep_09754","1770","0.033319019459012306","2"
"starPep_09761","1771","0.033319019459012306","2"
"starPep_09799","1772","0.033319019459012306","2"
"starPep_09800","1697","0.7717081900380713","2"
"starPep_09801","1773","0.033319019459012306","2"
"starPep_09802","1774","0.033319019459012306","2"
"starPep_09803","1775","0.033319019459012306","2"
"starPep_09804","1698","0.7717081900380713","2"
"starPep_09805","1776","0.033319019459012306","2"
"starPep_09825","1777","0.033319019459012306","2"
"starPep_09854","1778","0.033319019459012306","2"
"starPep_09860","1779","0.033319019459012306","2"
"starPep_09870","1780","0.033319019459012306","2"
"starPep_09900","1781","0.033319019459012306","2"
"starPep_09904","1782","0.033319019459012306","2"
"starPep_09930","1699","0.7717081900380713","2"
"starPep_09933","1783","0.033319019459012306","2"
"starPep_09959","1784","0.033319019459012306","2"
"starPep_09979","728","35.161246364164356","2"
"starPep_09998","1785","0.033319019459012306","2"
"starPep_10001","1786","0.033319019459012306","2"
"starPep_10010","1787","0.033319019459012306","2"
"starPep_10016","1788","0.033319019459012306","2"
"starPep_10113","1789","0.033319019459012306","2"
"starPep_10153","1790","0.033319019459012306","2"
"starPep_10154","1791","0.033319019459012306","2"
"starPep_10185","1792","0.033319019459012306","2"
"starPep_10186","1793","0.033319019459012306","2"
"starPep_10187","1794","0.033319019459012306","2"
"starPep_10188","1795","0.033319019459012306","2"
"starPep_10189","1796","0.033319019459012306","2"
"starPep_10190","1797","0.033319019459012306","2"
"starPep_10191","1798","0.033319019459012306","2"
"starPep_10192","1799","0.033319019459012306","2"
"starPep_10193","1800","0.033319019459012306","2"
"starPep_10194","1801","0.033319019459012306","2"
"starPep_10195","1802","0.033319019459012306","2"
"starPep_10196","1803","0.033319019459012306","2"
"starPep_10252","1804","0.033319019459012306","2"
"starPep_10258","1805","0.033319019459012306","2"
"starPep_10264","1806","0.033319019459012306","2"
"starPep_10285","1807","0.033319019459012306","2"
"starPep_10306","1808","0.033319019459012306","2"
"starPep_10335","1809","0.033319019459012306","2"
"starPep_10364","1810","0.033319019459012306","2"
"starPep_10394","1811","0.033319019459012306","2"
"starPep_10407","1812","0.033319019459012306","2"
"starPep_10414","1813","0.033319019459012306","2"
"starPep_10418","1814","0.033319019459012306","2"
"starPep_10419","1815","0.033319019459012306","2"
"starPep_10420","1816","0.033319019459012306","2"
"starPep_10486","1817","0.033319019459012306","2"
"starPep_10487","1818","0.033319019459012306","2"
"starPep_10514","1819","0.033319019459012306","2"
"starPep_10560","1820","0.033319019459012306","2"
"starPep_10566","1821","0.033319019459012306","2"
"starPep_10590","1822","0.033319019459012306","2"
"starPep_10618","1823","0.033319019459012306","2"
"starPep_10802","1824","0.033319019459012306","2"
"starPep_10844","1825","0.033319019459012306","2"
"starPep_10845","1826","0.033319019459012306","2"
"starPep_10850","1827","0.033319019459012306","2"
"starPep_10851","1828","0.033319019459012306","2"
"starPep_10852","1829","0.033319019459012306","2"
"starPep_10857","1830","0.033319019459012306","2"
"starPep_10858","1831","0.033319019459012306","2"
"starPep_10900","1832","0.033319019459012306","2"
"starPep_10919","1833","0.033319019459012306","2"
"starPep_10931","1834","0.033319019459012306","2"
"starPep_11018","1835","0.033319019459012306","2"
"starPep_11053","1836","0.033319019459012306","2"
"starPep_11054","1837","0.033319019459012306","2"
"starPep_11071","1838","0.033319019459012306","2"
"starPep_11073","1839","0.033319019459012306","2"
"starPep_11074","1840","0.033319019459012306","2"
"starPep_11075","1841","0.033319019459012306","2"
"starPep_11076","1842","0.033319019459012306","2"
"starPep_11077","1843","0.033319019459012306","2"
"starPep_11078","1844","0.033319019459012306","2"
"starPep_11079","1845","0.033319019459012306","2"
"starPep_11080","1846","0.033319019459012306","2"
"starPep_11081","1847","0.033319019459012306","2"
"starPep_11082","1848","0.033319019459012306","2"
"starPep_11083","1849","0.033319019459012306","2"
"starPep_11084","1850","0.033319019459012306","2"
"starPep_11085","1851","0.033319019459012306","2"
"starPep_11086","1852","0.033319019459012306","2"
"starPep_11087","1853","0.033319019459012306","2"
"starPep_11097","1854","0.033319019459012306","2"
"starPep_11098","1855","0.033319019459012306","2"
"starPep_11143","1856","0.033319019459012306","2"
"starPep_11171","1857","0.033319019459012306","2"
"starPep_11182","1858","0.033319019459012306","2"
"starPep_11183","1859","0.033319019459012306","2"
"starPep_11186","1860","0.033319019459012306","2"
"starPep_11187","1861","0.033319019459012306","2"
"starPep_11188","1862","0.033319019459012306","2"
"starPep_11189","1863","0.033319019459012306","2"
"starPep_11190","1864","0.033319019459012306","2"
"starPep_11191","1865","0.033319019459012306","2"
"starPep_11193","1866","0.033319019459012306","2"
"starPep_11194","1867","0.033319019459012306","2"
"starPep_11195","1868","0.033319019459012306","2"
"starPep_11202","1869","0.033319019459012306","2"
"starPep_11216","1870","0.033319019459012306","2"
"starPep_11235","1871","0.033319019459012306","2"
"starPep_11244","1872","0.033319019459012306","2"
"starPep_11245","1873","0.033319019459012306","2"
"starPep_11249","1874","0.033319019459012306","2"
"starPep_11250","1875","0.033319019459012306","2"
"starPep_11254","1876","0.033319019459012306","2"
"starPep_11255","1877","0.033319019459012306","2"
"starPep_11262","1878","0.033319019459012306","2"
"starPep_11288","1879","0.033319019459012306","2"
"starPep_11305","1880","0.033319019459012306","2"
"starPep_11307","1881","0.033319019459012306","2"
"starPep_11308","1882","0.033319019459012306","2"
"starPep_11310","1883","0.033319019459012306","2"
"starPep_11319","1884","0.033319019459012306","2"
"starPep_11404","227","497.99105548960887","2"
"starPep_11427","1885","0.033319019459012306","2"
"starPep_11428","1886","0.033319019459012306","2"
"starPep_11491","1887","0.033319019459012306","2"
"starPep_11492","1888","0.033319019459012306","2"
"starPep_11493","1889","0.033319019459012306","2"
"starPep_11494","1890","0.033319019459012306","2"
"starPep_11520","1043","2.3732303811277595","2"
"starPep_11535","1044","2.3732303811277595","2"
"starPep_11536","1045","2.3732303811277595","2"
"starPep_11537","1046","2.3732303811277595","2"
"starPep_11539","1047","2.3732303811277595","2"
"starPep_11540","1048","2.3732303811277595","2"
"starPep_11549","1049","2.3732303811277595","2"
"starPep_11554","1050","2.3732303811277595","2"
"starPep_11564","1700","0.6679264742745471","2"
"starPep_11566","1051","2.3732303811277595","2"
"starPep_11568","1052","2.3732303811277595","2"
"starPep_11570","1053","2.3732303811277595","2"
"starPep_11573","1054","2.3732303811277595","2"
"starPep_11592","1055","2.3732303811277595","2"
"starPep_11598","1056","2.3732303811277595","2"
"starPep_11599","1057","2.3732303811277595","2"
"starPep_11610","1701","0.6679264742745471","2"
"starPep_11625","1058","2.3732303811277595","2"
"starPep_11626","1059","2.3732303811277595","2"
"starPep_11627","1060","2.3732303811277595","2"
"starPep_11632","1061","2.3732303811277595","2"
"starPep_11633","1062","2.3732303811277595","2"
"starPep_11636","1063","2.3732303811277595","2"
"starPep_11637","1064","2.3732303811277595","2"
"starPep_11638","1065","2.3732303811277595","2"
"starPep_11639","1066","2.3732303811277595","2"
"starPep_11640","1067","2.3732303811277595","2"
"starPep_11645","1068","2.3732303811277595","2"
"starPep_11650","1069","2.3732303811277595","2"
"starPep_11651","1070","2.3732303811277595","2"
"starPep_11674","1071","2.3732303811277595","2"
"starPep_11687","1072","2.3732303811277595","2"
"starPep_11692","1073","2.3732303811277595","2"
"starPep_11693","1074","2.3732303811277595","2"
"starPep_11696","1075","2.3732303811277595","2"
"starPep_11702","1076","2.3732303811277595","2"
"starPep_11703","1077","2.3732303811277595","2"
"starPep_11731","1891","0.033319019459012306","2"
"starPep_11742","1036","3.6350635985965263","2"
"starPep_11743","1037","3.6350635985965263","2"
"starPep_11744","1038","3.6350635985965263","2"
"starPep_11745","1690","0.9984412796234869","2"
"starPep_11799","1691","0.9984412796234869","2"
"starPep_11800","1692","0.9984412796234869","2"
"starPep_11812","1693","0.9984412796234869","2"
"starPep_11820","1694","0.9984412796234869","2"
"starPep_11830","1892","0.033319019459012306","2"
"starPep_11831","1893","0.033319019459012306","2"
"starPep_11836","1894","0.033319019459012306","2"
"starPep_11837","1895","0.033319019459012306","2"
"starPep_11842","1078","2.3732303811277595","2"
"starPep_11864","1695","0.9984412796234869","2"
"starPep_11890","729","35.161246364164356","2"
"starPep_11895","1696","0.9984412796234869","2"
"starPep_11953","730","35.161246364164356","2"
"starPep_11960","1896","0.033319019459012306","2"
"starPep_11985","1897","0.033319019459012306","2"
"starPep_11991","1079","2.3732303811277595","2"
"starPep_12071","1898","0.033319019459012306","2"
"starPep_12102","1899","0.033319019459012306","2"
"starPep_12103","1900","0.033319019459012306","2"
"starPep_12115","1901","0.033319019459012306","2"
"starPep_12116","1902","0.033319019459012306","2"
"starPep_12117","1903","0.033319019459012306","2"
"starPep_12118","1904","0.033319019459012306","2"
